sending out data 
File Cache is enabled
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
processing file: /pcaps/bigFlows.pcap
